,Date,Price
0,2019-01-23,8.26
1,2019-01-22,8.28
2,2019-01-21,8.26
3,2019-01-18,8.26
4,2019-01-17,8.3
5,2019-01-16,8.23
6,2019-01-15,8.27
7,2019-01-14,8.34
8,2019-01-11,8.36
9,2019-01-10,8.41
10,2019-01-09,8.45
11,2019-01-08,8.65
12,2019-01-07,8.64
13,2019-01-04,8.66
14,2019-01-03,8.68
15,2019-01-02,8.7
16,2018-12-29,8.73
17,2018-12-28,8.71
18,2018-12-27,8.7
19,2018-12-26,8.78
20,2018-12-25,8.78
21,2018-12-24,8.73
22,2018-12-21,8.76
23,2018-12-20,8.75
24,2018-12-19,8.79
25,2018-12-18,8.78
26,2018-12-17,8.74
27,2018-12-14,8.72
28,2018-12-13,8.68
29,2018-12-12,8.68
30,2018-12-11,8.68
31,2018-12-10,8.68
32,2018-12-07,8.67
33,2018-12-06,8.75
34,2018-12-05,8.69
35,2018-12-04,8.64
36,2018-12-03,8.61
37,2018-11-30,8.69
38,2018-11-29,8.69
39,2018-11-28,8.82
40,2018-11-27,8.84
41,2018-11-26,8.9
42,2018-11-23,8.78
43,2018-11-22,8.71
44,2018-11-21,8.69
45,2018-11-20,8.73
46,2018-11-19,8.65
47,2018-11-16,8.65
48,2018-11-15,8.64
49,2018-11-14,8.67
50,2018-11-13,9.03
51,2018-11-12,8.99
52,2018-11-09,8.94
53,2018-11-08,8.82
54,2018-11-07,8.7
55,2018-11-06,8.63
56,2018-11-02,8.62
57,2018-11-01,8.63
58,2018-10-31,8.62
59,2018-10-30,8.62
60,2018-10-29,8.6
61,2018-10-26,8.62
62,2018-10-25,8.61
63,2018-10-24,8.58
64,2018-10-23,8.57
65,2018-10-22,8.49
66,2018-10-19,8.59
67,2018-10-18,8.61
68,2018-10-17,8.58
69,2018-10-16,8.56
70,2018-10-15,8.67
71,2018-10-12,8.79
72,2018-10-11,8.88
73,2018-10-10,8.85
74,2018-10-09,8.85
75,2018-10-08,8.86
76,2018-10-05,8.78
77,2018-10-04,8.7
78,2018-10-03,8.51
79,2018-10-02,8.45
80,2018-10-01,8.45
81,2018-09-28,8.57
82,2018-09-27,8.55
83,2018-09-26,8.64
84,2018-09-25,8.62
85,2018-09-24,8.61
86,2018-09-21,8.69
87,2018-09-20,8.78
88,2018-09-19,8.74
89,2018-09-18,8.86
90,2018-09-17,8.95
91,2018-09-14,8.85
92,2018-09-13,8.86
93,2018-09-12,8.87
94,2018-09-11,8.99
95,2018-09-10,9.24
96,2018-09-07,9.23
97,2018-09-06,9.15
98,2018-09-05,8.89
99,2018-09-04,8.8
100,2018-09-03,8.69
101,2018-08-31,8.74
102,2018-08-30,8.74
103,2018-08-29,8.69
104,2018-08-28,8.66
105,2018-08-27,8.66
106,2018-08-24,8.65
107,2018-08-23,8.67
108,2018-08-22,8.62
109,2018-08-21,8.6
110,2018-08-20,8.7
111,2018-08-17,8.69
112,2018-08-16,8.53
113,2018-08-15,8.49
114,2018-08-14,8.39
115,2018-08-13,8.46
116,2018-08-10,8.31
117,2018-08-09,8.25
118,2018-08-08,8.08
119,2018-08-07,7.88
120,2018-08-06,7.92
121,2018-08-03,7.84
122,2018-08-02,7.84
